id,name,description,current_category,store_type
633,10년전그녀,"석류, 식물성 에스트로겐, GABA가 함유된 여성용 건강보조제로 피부와 컨디션 개선에 효과적이며 엄마 선물용으로 반복 구매된다는 후기",cosmetic,donki
634,9가지맛 프레츨,"명란, 타코야끼 등 일본 특산의 리얼한 맛을 즐길 수 있어 명란 맛만 따로 사는 사람도 많다는 후기",food,donki
635,APAGARD 세레나 치약,하이드록시아파타이트 성분으로 치아 표면 복구와 충치 예방 효과 있다는 후기,etc,donki
636,C.C 레몬,비타민C 풍부한 상큼한 탄산음료로 일본 편의점이나 마트에서 자주 구매하는 음료라는 후기,etc,donki
637,CANMAKE 마시멜로 팩트,저렴한 가격 대비 품질이 좋아서 화장 초보자나 학생들 사이에서 인기라는 후기,cosmetic,donki
638,CHOI 마스크팩,갓성비 제품으로 매일 붙일 수 있을 정도로 품질이 괜찮아 반복 구매했다는 실사용 후기,cosmetic,donki
639,CLUB 슷핀 파우더,생얼에도 사용 가능하고 트러블 없으며 피지 조절에 효과적이라는 후기,cosmetic,donki
640,DHC 다이어트 보조제,식사 전 복용 시 지방 흡수 차단 효과로 일본 다이어트 보조제 중 대표템으로 불린다는 후기,food,donki
641,DHC 립밤,촉촉함이 오래 지속되고 무향으로 남녀 모두에게 무난하며 선물용으로도 적합하다는 후기,cosmetic,donki
642,EVE 진통제,"두통, 생리통 등에 효과적이라 여성 여행객 사이에서 인생템으로 불린다는 실사용자 리뷰",etc,donki
643,FANCL 숯 파우더 클렌저,1회분 소포장으로 여행에 적합하며 모공 세정 효과가 뛰어나다는 실사용 후기,cosmetic,donki
644,FX 네오 안약,눈에 시원하게 작용해 눈 건강용으로 반복 구매된다는 제품,etc,donki
645,JONETZ 계란간장,돈키호테 PB 제품으로 간장계란밥용으로 인기가 높으며 간편하게 맛을 낼 수 있어 실용적이라는 후기,food,donki
646,JONETZ 곤약젤리,다양한 맛과 저칼로리로 입 심심할 때 좋은 간식이며 가성비 뛰어나 다이어트 간식으로 반복 구매된다는 후기,etc,donki
647,LB 펜슬 아이라이너,부드러운 발림성과 번짐 없는 지속력으로 인생템으로 손꼽히는 아이템,cosmetic,donki
648,LION TOP 얼룩 제거제,저렴한 가격과 컴팩트한 사이즈로 흰옷 오염 시 즉시 사용 가능하다는 후기,etc,donki
649,LOXONIN 종합 감기약,"인후통, 기침, 발열 모두에 효과 있어 겨울철 감기에 필수라는 후기",etc,donki
650,LuLuLun 프리미엄 마스크팩,얇고 밀착력 좋은 시트에 고급 세럼이 함유되어 1주일 집중 보습케어에 좋다는 평가,cosmetic,donki
651,MINON 모이스트 로션,수분감이 많고 사계절 사용 가능해 건조한 피부에 추천된다는 후기,cosmetic,donki
652,MINON 선크림,무기자차인데도 밀착력과 가벼움이 뛰어나 봄여름용으로 추천된다는 실사용 후기,cosmetic,donki
653,Meltykiss 초콜릿,입안에서 부드럽게 녹는 식감과 은은한 맛으로 초콜릿 애호가들에게 강력 추천된다는 후기,food,donki
654,OS-1 음료,마시는 수액이라 불릴 정도로 피로 회복과 탈수 예방에 효과적이라는 후기,food,donki
655,PAIR 여드름 크림,좁쌀여드름에 효과가 좋고 2주 사용해본 결과 만족스러워 재구매 의사가 있다는 후기,cosmetic,donki
656,S&B 골든카레,매운맛과 중간맛이 특히 인기 있으며 진한 일본식 카레 풍미로 밥 반찬이나 카레우동에 자주 활용됨,food,donki
657,SB 골든커리,고형 타입으로 고기 없이도 풍미 깊은 일본식 카레를 만들 수 있어 자취생 필수템이라는 후기,food,donki
658,UFO 야끼소바,큐피 마요네즈와 함께 먹으면 현지 맛 그대로라며 대체 불가능한 컵라면으로 추천된다는 리뷰,food,donki
659,V로토 프리미엄,PC 작업 후 눈의 피로 해소에 효과적이며 시원한 청량감으로 현지에서 인기도 높은 안약,etc,donki
660,가보스 간장,"튀김, 생선구이, 샤브샤브에 잘 어울리는 산뜻한 감귤류 간장으로 지역 특산품이라 선물용으로도 추천됨",food,donki
661,가보스 초콜릿,상큼 달콤한 유자 비슷한 맛으로 흔한 초콜릿과는 달라 선물로 자주 추천된다는 후기,food,donki
662,가부오카 젓가락,일본스러운 디자인과 실용성 덕분에 기념품으로 추천된다는 후기,etc,donki
663,감귤가루,귤 껍질에서 나는 상큼한 향을 쉽게 첨가할 수 있어 베이킹이나 육류 요리에 유용하다는 실사용자 리뷰,etc,donki
664,감씨과자,가격 대비 훌륭하며 땅콩과 조합된 버전이 맥주 안주로 애정받는 과자라는 후기,food,donki
665,건관자 수프,신기해서 구매했으며 아직 사용 전이지만 흥미를 끄는 아이템으로 언급됨,etc,donki
666,게다리맛 센베,바삭한 식감과 새우·게맛의 풍미가 맥주 안주로도 좋아 간식으로 추천된다는 후기,food,donki
667,고구마 아몬드,유통기한 임박 할인으로 싸게 구매했는데 달콤한 맛이 좋고 손이 자꾸 가는 위험한 맛이라는 실사용 후기,food,donki
668,고락쿠,초심자용도 있어 부담 없이 구매 가능하고 일본 국민 변비약으로 추천됨,etc,donki
669,고바야시 브레스케어,복숭아 맛 구강청결제로 삼켜서 사용하는 방식이며 입냄새 제거 효과로 인기가 있다는 평,food,donki
670,고바야시 세나큐어,"등드름, 가드름, 땀띠에 뿌리는 타입으로 사용 편리하고 효과 뛰어나며 국내 대비 가격 메리트 크다는 후기",etc,donki
671,고바야시 쇼슈겐,화장실 냄새 제거에 효과적이며 장미향으로 기분 좋게 만들어줘 반복 구매된다는 후기,cosmetic,donki
672,고바야시 쇼슈겐 변기 탈취제,파우치에 넣고 다니기 좋고 화장실 냄새 제거에 탁월해 공중화장실 필수템이라는 후기,cosmetic,donki
673,고바야시 제약 1방울 소취제,화장실 냄새 제거에 탁월하고 휴대하기 쉬워 필수템으로 꼽힌다는 실사용자 평,cosmetic,donki
674,고쿠준 하다라보,자극 없이 순해서 데일리 기초화장품으로 추천된다는 리뷰,cosmetic,donki
675,고쿠쥰 프리미엄 로션,보습력과 윤기가 뛰어나 속건조를 잡아준다는 후기,cosmetic,donki
676,곤약젤리,다양한 맛과 탱글한 식감으로 간식이나 다이어트용으로 꾸준히 사랑받는 간편 간식이라는 후기,etc,donki
677,곤약젤리 (망고/복숭아/포도),복숭아맛은 품절이 많고 리치맛은 레어템이라 맛 위주로 골라 구매한다는 실사용 후기,etc,donki
678,곤약젤리 (오리히로),다른 사람은 여러 개 쓸어 담을 정도로 인기가 높고 후회했다는 후기 포함,etc,donki
679,곤약젤리 (파우치형),"컵형은 한국 반입 불가해 파우치형만 구매하며, 복숭아와 포도맛이 특히 인기가 많아 대량 구매된다는 후기",etc,donki
680,곤약젤리 튜브형,이제 튜브로 출시되어 자유롭게 구매 가능하며 다이어트 간식으로도 좋다는 실사용 후기,etc,donki
681,골든 커리,10분 완성 일본식 카레로 향과 맛이 일본 그대로이며 맵기 조절 가능해 추천된다는 후기,food,donki
682,골든커리 고형 카레,고형 형태로 진한 카레 맛을 즐길 수 있어 집에서도 일본식 카레를 재현 가능하다는 후기,food,donki
683,골든커리 프리미엄,"진한 맛으로 일반 버전보다 맛있어 보여 구매되며, 원래 골든커리는 재구매템이라는 평",food,donki
684,교세라 세라믹칼,무디게 생겼지만 절삭력이 뛰어나고 가볍고 잘 썰려 부모님이 만족했다는 후기,etc,donki
685,구내염 패치,환부에 스티커처럼 붙여 생활 통증을 줄여주며 잦은 구내염 발생자에게 꼭 필요한 아이템으로 추천됨,etc,donki
686,군고구마 스프레드,식빵에 발라 구우면 군고구마 맛이 나며 중독성 강하다는 후기,food,donki
687,그린벨 귀이개,얇고 저렴하며 선물용으로도 만족도가 높아 여러 개를 구매해두면 좋다는 추천 후기 있음,etc,donki
688,그린벨 손톱깎이,예리한 절삭력과 고급스러운 디자인으로 손톱 관리에 만족도가 높다는 실사용 리뷰,etc,donki
689,글렌피딕 15,인기 있는 싱글몰트 위스키로 가격이 오르긴 했지만 여전히 찾는 사람이 많은 제품이라는 평,etc,donki
690,글리코 미니 푸칭푸딩,상온 보관 가능하고 휴대 간편해 선물과 여행용 간식으로 추천된다는 후기,etc,donki
691,글리코 치자,짭짤한 체다치즈 과자로 맥주 안주로 인기이며 치즈 덕후들이 좋아한다는 평,food,donki
692,글리코 푸칭푸딩 (미니사이즈),카라멜 시럽이 깔린 미니 푸딩으로 쪼꼬미 사이즈와 저렴한 가격 덕에 학생 간식이나 기념품으로 인기라는 실사용 후기,etc,donki
693,기노코노 야마,바삭한 크래커와 진한 초콜릿 조합이 일품으로 경쾌한 식감과 풍부한 맛이 어우러져 자꾸 손이 간다는 후기,food,donki
694,기노코노 야마 우지말차맛,기존 제품에 말차맛을 더해 선물용으로도 새롭고 만족스럽다는 후기,food,donki
695,기린 살구주 (신루츠),술을 자주 마시지 않는 사람도 토닉워터와 함께 마시기 좋아서 매번 구매하게 된다는 리뷰,etc,donki
696,나마카라멜,홋카이도 특산으로 부드러운 식감과 진한 단맛이 매력이라는 후기,food,donki
697,나이시토루 다이어트 한방약,체내 지방 연소에 도움돼 다이어트 보조제로 인기가 많다는 후기,etc,donki
698,나토리 치타라 치즈포,짭짤하고 진한 치즈 맛으로 술안주 또는 간식으로 인기 많다는 후기,etc,donki
699,날치육수 (아고다시),그냥 소면에 넣기만 해도 요리 완성될 정도로 맛이 진해 꾸준히 재구매할 거라는 찐후기,food,donki